Epoch 1/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39:49[0m 2s/step - accuracy: 0.0391 - loss: 1.4967
[1m  19/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.2715 - loss: 1.0329   
[1m  39/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3600 - loss: 0.9128
[1m  59/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3685 - loss: 0.8699
[1m  75/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3749 - loss: 0.8511
[1m  96/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3816 - loss: 0.8350
[1m 117/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.3928 - loss: 0.8207
[1m 138/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4053 - loss: 0.8094
[1m 160/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4069 - loss: 0.8038
[1m 182/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4054 - loss: 0.8001
[1m 204/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4072 - loss: 0.8018
[1m 225/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4089 - loss: 0.8034
[1m 247/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4102 - loss: 0.8036
[1m 267/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4122 - loss: 0.8034
[1m 286/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4146 - loss: 0.8031
[1m 307/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4176 - loss: 0.8021
[1m 328/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4206 - loss: 0.8009
[1m 349/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4235 - loss: 0.7995
[1m 369/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4259 - loss: 0.7981
[1m 390/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4277 - loss: 0.7970
[1m 411/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4289 - loss: 0.7959
[1m 432/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4305 - loss: 0.7944
[1m 455/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4325 - loss: 0.7928
[1m 477/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4347 - loss: 0.7912
[1m 499/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4372 - loss: 0.7894
[1m 522/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4399 - loss: 0.7876
[1m 545/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4425 - loss: 0.7859
[1m 567/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4452 - loss: 0.7841
[1m 589/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4482 - loss: 0.7822
[1m 611/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4515 - loss: 0.7803
[1m 632/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4548 - loss: 0.7783
[1m 652/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4579 - loss: 0.7765
[1m 674/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4614 - loss: 0.7744
[1m 696/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4649 - loss: 0.7723
[1m 718/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4683 - loss: 0.7703
[1m 740/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4718 - loss: 0.7682
[1m 762/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4753 - loss: 0.7662
[1m 783/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4786 - loss: 0.7643
[1m 804/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4819 - loss: 0.7624
[1m 827/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4855 - loss: 0.7603
[1m 849/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4888 - loss: 0.7585
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4920 - loss: 0.7567
[1m 891/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4952 - loss: 0.7550
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4985 - loss: 0.7532
[1m 934/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5015 - loss: 0.7515
[1m 956/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5047 - loss: 0.7497
[1m 979/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5079 - loss: 0.7479
[1m1000/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5108 - loss: 0.7462
[1m2020/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5902 - loss: 0.7001
[1m2041/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5910 - loss: 0.6996
[1m2063/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5918 - loss: 0.6991
[1m2085/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5926 - loss: 0.6985
[1m2107/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5934 - loss: 0.6980
[1m2130/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5943 - loss: 0.6974
[1m2151/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5951 - loss: 0.6969
[1m2171/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5959 - loss: 0.6965
[1m2194/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5968 - loss: 0.6959
[1m2215/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5976 - loss: 0.6953
[1m2237/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5985 - loss: 0.6948
[1m2259/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5993 - loss: 0.6942
[1m2281/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.6002 - loss: 0.6937
[1m2303/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.6010 - loss: 0.6932
[1m2324/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.6018 - loss: 0.6926
[1m2346/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6026 - loss: 0.6921
[1m2369/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6035 - loss: 0.6916
[1m2391/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6042 - loss: 0.6911
[1m2412/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6049 - loss: 0.6906
[1m2435/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6057 - loss: 0.6900
[1m2456/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6064 - loss: 0.6896
[1m2477/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6071 - loss: 0.6891
[1m2497/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6078 - loss: 0.6886
[1m2518/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6085 - loss: 0.6881
[1m2537/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6091 - loss: 0.6877
[1m2557/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6097 - loss: 0.6872
[1m2579/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6104 - loss: 0.6867
[1m2599/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6110 - loss: 0.6862
[1m2619/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6117 - loss: 0.6858
[1m2640/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6123 - loss: 0.6853
[1m2661/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6129 - loss: 0.6849
[1m2682/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6136 - loss: 0.6844
[1m2703/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6142 - loss: 0.6840
[1m2724/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6148 - loss: 0.6835
[1m2747/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.6155 - loss: 0.6831
[1m2765/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6160 - loss: 0.6827
[1m2784/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6165 - loss: 0.6823
[1m2805/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6170 - loss: 0.6819
[1m2824/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6175 - loss: 0.6816
[1m2845/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6181 - loss: 0.6812
[1m2864/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6185 - loss: 0.6810
[1m2882/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6189 - loss: 0.6807
[1m2901/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6193 - loss: 0.6805
[1m2921/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6197 - loss: 0.6802
[1m2941/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6202 - loss: 0.6800
[1m2959/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6206 - loss: 0.6797
[1m2980/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6210 - loss: 0.6794
[1m2999/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6214 - loss: 0.6792
[1m3018/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6218 - loss: 0.6789
[1m3038/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6223 - loss: 0.6787
[1m3058/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6227 - loss: 0.6784
[1m3076/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6231 - loss: 0.6782
[1m3086/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6233 - loss: 0.6780
[1m3100/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6236 - loss: 0.6778
[1m3122/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6241 - loss: 0.6775
[1m3144/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6246 - loss: 0.6772
[1m3166/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6251 - loss: 0.6769
[1m3188/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6256 - loss: 0.6766
[1m3210/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.6261 - loss: 0.6763
[1m3232/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6266 - loss: 0.6760
[1m3254/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6271 - loss: 0.6757
[1m3275/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6275 - loss: 0.6754
[1m3296/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6280 - loss: 0.6751
[1m3316/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6284 - loss: 0.6748
[1m3339/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6289 - loss: 0.6745
[1m3361/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6294 - loss: 0.6742
[1m3383/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6299 - loss: 0.6739
[1m3405/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6304 - loss: 0.6736
[1m3427/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6309 - loss: 0.6733
[1m3449/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6314 - loss: 0.6730
[1m3472/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6319 - loss: 0.6727
[1m3493/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6324 - loss: 0.6724
[1m3514/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6329 - loss: 0.6721
[1m3536/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6334 - loss: 0.6718
[1m3558/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6339 - loss: 0.6715
[1m3580/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6344 - loss: 0.6712
[1m3601/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.6348 - loss: 0.6709
[1m3624/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6354 - loss: 0.6706
[1m3645/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6358 - loss: 0.6703
[1m3667/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6363 - loss: 0.6700
[1m3688/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6368 - loss: 0.6697
[1m3711/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6373 - loss: 0.6693
[1m3733/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6378 - loss: 0.6690
[1m3755/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6383 - loss: 0.6687
[1m3778/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6388 - loss: 0.6684
[1m3799/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6393 - loss: 0.6681
[1m3820/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6398 - loss: 0.6678
[1m3843/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6403 - loss: 0.6675
[1m3864/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6408 - loss: 0.6672
[1m3886/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6413 - loss: 0.6669
[1m3907/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6418 - loss: 0.6666
[1m3930/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6423 - loss: 0.6663
[1m3952/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6427 - loss: 0.6660
[1m3974/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6432 - loss: 0.6657
[1m3996/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.6437 - loss: 0.6654
[1m4019/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6442 - loss: 0.6651
[1m4040/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6446 - loss: 0.6648
[1m4062/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6451 - loss: 0.6645
[1m4085/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6455 - loss: 0.6642
[1m4107/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6460 - loss: 0.6639
[1m4129/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6464 - loss: 0.6637
[1m4151/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6468 - loss: 0.6634
[1m4174/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6472 - loss: 0.6631
[1m4195/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6476 - loss: 0.6628
[1m4217/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6480 - loss: 0.6626
[1m4240/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6485 - loss: 0.6623
[1m4261/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6489 - loss: 0.6620
[1m4281/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6493 - loss: 0.6618
[1m4304/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6497 - loss: 0.6615
[1m4327/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6501 - loss: 0.6612
[1m4351/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6506 - loss: 0.6609
[1m4373/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6510 - loss: 0.6606
[1m4396/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.6514 - loss: 0.6603
[1m4417/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6518 - loss: 0.6601
[1m4439/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6522 - loss: 0.6598
[1m4462/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6527 - loss: 0.6595
[1m4484/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6531 - loss: 0.6592
[1m4506/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6535 - loss: 0.6590
[1m4528/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6539 - loss: 0.6587
[1m4551/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6543 - loss: 0.6584
[1m4572/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6547 - loss: 0.6581
[1m4594/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6551 - loss: 0.6579
[1m4617/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6555 - loss: 0.6576
[1m4640/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6560 - loss: 0.6573
[1m4662/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6564 - loss: 0.6570
[1m4684/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6568 - loss: 0.6568
[1m4706/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6572 - loss: 0.6565
[1m4727/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6575 - loss: 0.6563
[1m4749/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6579 - loss: 0.6560
[1m4772/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.6583 - loss: 0.6557
